dateCreated,hours,sessions,quotes,transactions,sessionConversion,quoteConversion
01/10/2024,23,252,69,4,0.0159,0.058
01/10/2024,22,294,125,20,0.068,0.16
01/10/2024,21,375,154,22,0.0587,0.1429
01/10/2024,20,402,175,34,0.0846,0.1943
01/10/2024,19,377,164,27,0.0716,0.1646
01/10/2024,18,430,186,27,0.0628,0.1452
01/10/2024,17,487,211,37,0.076,0.1754
01/10/2024,16,606,291,51,0.0842,0.1753
01/10/2024,15,585,283,62,0.106,0.2191
01/10/2024,14,641,323,74,0.1154,0.2291
01/10/2024,13,664,304,71,0.1069,0.2336
01/10/2024,12,591,310,64,0.1083,0.2065
01/10/2024,11,754,354,69,0.0915,0.1949
01/10/2024,10,638,269,69,0.1082,0.2565
01/10/2024,9,595,289,59,0.0992,0.2042
01/10/2024,8,574,153,19,0.0331,0.1242
01/10/2024,7,387,175,7,0.0181,0.04
01/10/2024,6,221,64,3,0.0136,0.0469
01/10/2024,5,163,20,0,0,0
01/10/2024,4,183,18,0,0,0
01/10/2024,3,144,10,1,0.0069,0.1
01/10/2024,2,1014,881,1,0.001,0.0011
01/10/2024,1,188,32,0,0,0
01/10/2024,0,214,40,3,0.014,0.075
02/10/2024,23,273,67,8,0.0293,0.1194
02/10/2024,22,322,133,11,0.0342,0.0827
02/10/2024,21,394,173,25,0.0635,0.1445
02/10/2024,20,354,151,21,0.0593,0.1391
02/10/2024,19,417,162,25,0.06,0.1543
02/10/2024,18,492,203,41,0.0833,0.202
02/10/2024,17,544,251,33,0.0607,0.1315
02/10/2024,16,1357,273,46,0.0339,0.1685
02/10/2024,15,599,316,58,0.0968,0.1835
02/10/2024,14,771,283,55,0.0713,0.1943
02/10/2024,13,796,307,58,0.0729,0.1889
02/10/2024,12,659,364,67,0.1017,0.1841
02/10/2024,11,1233,327,83,0.0673,0.2538
02/10/2024,10,935,313,68,0.0727,0.2173
02/10/2024,9,821,244,52,0.0633,0.2131
02/10/2024,8,424,147,24,0.0566,0.1633
02/10/2024,7,370,162,9,0.0243,0.0556
02/10/2024,6,224,72,2,0.0089,0.0278
02/10/2024,5,175,21,3,0.0171,0.1429
02/10/2024,4,153,19,0,0,0
02/10/2024,3,162,20,1,0.0062,0.05
02/10/2024,2,161,21,2,0.0124,0.0952
02/10/2024,1,175,26,0,0,0
02/10/2024,0,191,32,1,0.0052,0.0313
03/10/2024,23,274,79,12,0.0438,0.1519
03/10/2024,22,315,134,18,0.0571,0.1343
03/10/2024,21,389,161,30,0.0771,0.1863
03/10/2024,20,408,172,19,0.0466,0.1105
03/10/2024,19,433,167,25,0.0577,0.1497
03/10/2024,18,370,161,31,0.0838,0.1925
03/10/2024,17,521,207,31,0.0595,0.1498
03/10/2024,16,558,278,41,0.0735,0.1475
03/10/2024,15,621,299,54,0.087,0.1806
03/10/2024,14,711,327,60,0.0844,0.1835
03/10/2024,13,570,262,51,0.0895,0.1947
03/10/2024,12,665,309,74,0.1113,0.2395
03/10/2024,11,1069,347,69,0.0645,0.1988
03/10/2024,10,648,329,57,0.088,0.1733
03/10/2024,9,610,290,44,0.0721,0.1517
03/10/2024,8,398,138,24,0.0603,0.1739
03/10/2024,7,367,150,10,0.0272,0.0667
03/10/2024,6,203,68,4,0.0197,0.0588
03/10/2024,5,174,25,4,0.023,0.16
03/10/2024,4,167,19,1,0.006,0.0526
03/10/2024,3,145,18,0,0,0
03/10/2024,2,148,21,0,0,0
03/10/2024,1,168,28,2,0.0119,0.0714
03/10/2024,0,214,40,3,0.014,0.075
04/10/2024,23,230,53,8,0.0348,0.1509
04/10/2024,22,266,73,8,0.0301,0.1096
04/10/2024,21,265,78,15,0.0566,0.1923
04/10/2024,20,316,100,14,0.0443,0.14
04/10/2024,19,309,124,15,0.0485,0.121
04/10/2024,18,527,116,20,0.038,0.1724
04/10/2024,17,413,155,23,0.0557,0.1484
04/10/2024,16,468,215,43,0.0919,0.2
04/10/2024,15,542,259,45,0.083,0.1737
04/10/2024,14,652,265,61,0.0936,0.2302
04/10/2024,13,607,290,61,0.1005,0.2103
04/10/2024,12,623,290,68,0.1091,0.2345
04/10/2024,11,639,307,60,0.0939,0.1954
04/10/2024,10,628,294,65,0.1035,0.2211
04/10/2024,9,577,290,49,0.0849,0.169
04/10/2024,8,519,169,24,0.0462,0.142
04/10/2024,7,386,158,5,0.013,0.0316
04/10/2024,6,200,56,3,0.015,0.0536
04/10/2024,5,166,22,3,0.0181,0.1364
04/10/2024,4,147,18,0,0,0
04/10/2024,3,147,12,1,0.0068,0.0833
04/10/2024,2,185,15,1,0.0054,0.0667
04/10/2024,1,233,19,1,0.0043,0.0526
04/10/2024,0,211,43,4,0.019,0.093
05/10/2024,23,321,54,0,0,0
05/10/2024,22,337,78,5,0.0148,0.0641
05/10/2024,21,321,76,3,0.0093,0.0395
05/10/2024,20,365,95,6,0.0164,0.0632
05/10/2024,19,375,95,13,0.0347,0.1368
05/10/2024,18,380,102,5,0.0132,0.049
05/10/2024,17,368,130,11,0.0299,0.0846
05/10/2024,16,713,126,24,0.0337,0.1905
05/10/2024,15,693,141,22,0.0317,0.156
05/10/2024,14,724,144,19,0.0262,0.1319
05/10/2024,13,734,162,18,0.0245,0.1111
05/10/2024,12,595,148,20,0.0336,0.1351
05/10/2024,11,415,154,16,0.0386,0.1039
05/10/2024,10,433,151,17,0.0393,0.1126
05/10/2024,9,506,115,7,0.0138,0.0609
05/10/2024,8,286,86,6,0.021,0.0698
05/10/2024,7,320,147,1,0.0031,0.0068
05/10/2024,6,202,68,3,0.0149,0.0441
05/10/2024,5,147,10,0,0,0
05/10/2024,4,146,15,0,0,0
05/10/2024,3,134,13,0,0,0
05/10/2024,2,145,12,0,0,0
05/10/2024,1,165,12,1,0.0061,0.0833
05/10/2024,0,188,37,2,0.0106,0.0541
06/10/2024,23,243,76,8,0.0329,0.1053
06/10/2024,22,285,104,13,0.0456,0.125
06/10/2024,21,313,129,19,0.0607,0.1473
06/10/2024,20,365,159,23,0.063,0.1447
06/10/2024,19,383,175,15,0.0392,0.0857
06/10/2024,18,355,155,24,0.0676,0.1548
06/10/2024,17,395,175,33,0.0835,0.1886
06/10/2024,16,427,224,32,0.0749,0.1429
06/10/2024,15,363,146,29,0.0799,0.1986
06/10/2024,14,345,144,18,0.0522,0.125
06/10/2024,13,379,153,24,0.0633,0.1569
06/10/2024,12,356,161,14,0.0393,0.087
06/10/2024,11,355,178,22,0.062,0.1236
06/10/2024,10,341,146,18,0.0528,0.1233
06/10/2024,9,267,87,8,0.03,0.092
06/10/2024,8,237,79,11,0.0464,0.1392
06/10/2024,7,310,130,4,0.0129,0.0308
06/10/2024,6,182,49,2,0.011,0.0408
06/10/2024,5,154,19,1,0.0065,0.0526
06/10/2024,4,134,11,1,0.0075,0.0909
06/10/2024,3,132,7,0,0,0
06/10/2024,2,149,13,0,0,0
06/10/2024,1,172,28,0,0,0
06/10/2024,0,250,36,1,0.004,0.0278
07/10/2024,23,243,76,7,0.0288,0.0921
07/10/2024,22,308,134,12,0.039,0.0896
07/10/2024,21,408,160,33,0.0809,0.2063
07/10/2024,20,450,222,34,0.0756,0.1532
07/10/2024,19,437,192,31,0.0709,0.1615
07/10/2024,18,524,207,26,0.0496,0.1256
07/10/2024,17,621,262,50,0.0805,0.1908
07/10/2024,16,697,314,60,0.0861,0.1911
07/10/2024,15,760,419,82,0.1079,0.1957
07/10/2024,14,687,340,67,0.0975,0.1971
07/10/2024,13,704,339,54,0.0767,0.1593
07/10/2024,12,751,403,86,0.1145,0.2134
07/10/2024,11,841,361,89,0.1058,0.2465
07/10/2024,10,739,392,77,0.1042,0.1964
07/10/2024,9,541,275,55,0.1017,0.2
07/10/2024,8,454,179,34,0.0749,0.1899
07/10/2024,7,373,171,9,0.0241,0.0526
07/10/2024,6,219,84,3,0.0137,0.0357
07/10/2024,5,155,15,0,0,0
07/10/2024,4,155,21,1,0.0065,0.0476
07/10/2024,3,154,21,2,0.013,0.0952
07/10/2024,2,155,21,3,0.0194,0.1429
07/10/2024,1,179,34,3,0.0168,0.0882
07/10/2024,0,159,30,3,0.0189,0.1
08/10/2024,23,486,95,11,0.0226,0.1158
08/10/2024,22,591,131,12,0.0203,0.0916
08/10/2024,21,645,158,21,0.0326,0.1329
08/10/2024,20,796,225,33,0.0415,0.1467
08/10/2024,19,555,203,26,0.0468,0.1281
08/10/2024,18,708,212,39,0.0551,0.184
08/10/2024,17,618,241,50,0.0809,0.2075
08/10/2024,16,821,303,61,0.0743,0.2013
08/10/2024,15,1086,332,69,0.0635,0.2078
08/10/2024,14,751,371,83,0.1105,0.2237
08/10/2024,13,613,336,57,0.093,0.1696
08/10/2024,12,694,363,58,0.0836,0.1598
08/10/2024,11,870,456,89,0.1023,0.1952
08/10/2024,10,647,365,71,0.1097,0.1945
08/10/2024,9,523,291,43,0.0822,0.1478
08/10/2024,8,354,155,27,0.0763,0.1742
08/10/2024,7,301,132,5,0.0166,0.0379
08/10/2024,6,166,76,5,0.0301,0.0658
08/10/2024,5,119,34,0,0,0
08/10/2024,4,104,23,5,0.0481,0.2174
08/10/2024,3,93,12,1,0.0108,0.0833
08/10/2024,2,970,898,1,0.001,0.0011
08/10/2024,1,125,35,4,0.032,0.1143
08/10/2024,0,175,56,3,0.0171,0.0536
09/10/2024,23,195,71,7,0.0359,0.0986
09/10/2024,22,253,123,13,0.0514,0.1057
09/10/2024,21,310,151,23,0.0742,0.1523
09/10/2024,20,337,163,18,0.0534,0.1104
09/10/2024,19,379,178,25,0.066,0.1404
09/10/2024,18,406,222,33,0.0813,0.1486
09/10/2024,17,479,226,48,0.1002,0.2124
09/10/2024,16,559,293,55,0.0984,0.1877
09/10/2024,15,571,331,64,0.1121,0.1934
09/10/2024,14,624,360,75,0.1202,0.2083
09/10/2024,13,610,338,71,0.1164,0.2101
09/10/2024,12,630,344,61,0.0968,0.1773
09/10/2024,11,654,354,84,0.1284,0.2373
09/10/2024,10,604,333,69,0.1142,0.2072
09/10/2024,9,427,222,42,0.0984,0.1892
09/10/2024,8,390,171,31,0.0795,0.1813
09/10/2024,7,306,148,11,0.0359,0.0743
09/10/2024,6,175,86,6,0.0343,0.0698
09/10/2024,5,107,29,5,0.0467,0.1724
09/10/2024,4,113,27,1,0.0088,0.037
09/10/2024,3,111,27,2,0.018,0.0741
09/10/2024,2,89,19,1,0.0112,0.0526
09/10/2024,1,120,35,0,0,0
09/10/2024,0,148,51,3,0.0203,0.0588
10/10/2024,23,257,73,6,0.0233,0.0822
10/10/2024,22,304,130,18,0.0592,0.1385
10/10/2024,21,326,123,18,0.0552,0.1463
10/10/2024,20,435,153,14,0.0322,0.0915
10/10/2024,19,463,149,16,0.0346,0.1074
10/10/2024,18,474,164,34,0.0717,0.2073
10/10/2024,17,471,213,32,0.0679,0.1502
10/10/2024,16,563,290,48,0.0853,0.1655
10/10/2024,15,653,308,69,0.1057,0.224
10/10/2024,14,636,312,58,0.0912,0.1859
10/10/2024,13,629,290,47,0.0747,0.1621
10/10/2024,12,715,324,81,0.1133,0.25
10/10/2024,11,1071,376,75,0.07,0.1995
10/10/2024,10,594,307,67,0.1128,0.2182
10/10/2024,9,550,244,46,0.0836,0.1885
10/10/2024,8,385,142,31,0.0805,0.2183
10/10/2024,7,342,136,10,0.0292,0.0735
10/10/2024,6,204,80,5,0.0245,0.0625
10/10/2024,5,164,20,2,0.0122,0.1
10/10/2024,4,158,19,0,0,0
10/10/2024,3,147,14,1,0.0068,0.0714
10/10/2024,2,86,15,0,0,0
10/10/2024,1,94,25,1,0.0106,0.04
10/10/2024,0,132,46,5,0.0379,0.1087
11/10/2024,23,184,47,2,0.0109,0.0426
11/10/2024,22,175,72,7,0.04,0.0972
11/10/2024,21,206,64,10,0.0485,0.1563
11/10/2024,20,234,110,6,0.0256,0.0545
11/10/2024,19,239,106,16,0.0669,0.1509
11/10/2024,18,256,111,19,0.0742,0.1712
11/10/2024,17,364,189,39,0.1071,0.2063
11/10/2024,16,421,221,42,0.0998,0.19
11/10/2024,15,494,279,61,0.1235,0.2186
11/10/2024,14,498,268,47,0.0944,0.1754
11/10/2024,13,477,252,46,0.0964,0.1825
11/10/2024,12,500,247,44,0.088,0.1781
11/10/2024,11,597,297,58,0.0972,0.1953
11/10/2024,10,463,257,43,0.0929,0.1673
11/10/2024,9,471,218,48,0.1019,0.2202
11/10/2024,8,335,138,20,0.0597,0.1449
11/10/2024,7,264,123,4,0.0152,0.0325
11/10/2024,6,156,69,4,0.0256,0.058
11/10/2024,5,99,25,2,0.0202,0.08
11/10/2024,4,108,26,2,0.0185,0.0769
11/10/2024,3,91,16,0,0,0
11/10/2024,2,142,11,0,0,0
11/10/2024,1,183,25,2,0.0109,0.08
11/10/2024,0,204,44,7,0.0343,0.1591
12/10/2024,23,131,38,1,0.0076,0.0263
12/10/2024,22,199,97,5,0.0251,0.0515
12/10/2024,21,215,82,4,0.0186,0.0488
12/10/2024,20,220,103,4,0.0182,0.0388
12/10/2024,19,244,104,11,0.0451,0.1058
12/10/2024,18,225,120,14,0.0622,0.1167
12/10/2024,17,1548,124,10,0.0065,0.0806
12/10/2024,16,717,127,17,0.0237,0.1339
12/10/2024,15,312,149,20,0.0641,0.1342
12/10/2024,14,359,179,14,0.039,0.0782
12/10/2024,13,384,154,12,0.0313,0.0779
12/10/2024,12,314,148,18,0.0573,0.1216
12/10/2024,11,327,162,19,0.0581,0.1173
12/10/2024,10,292,155,21,0.0719,0.1355
12/10/2024,9,221,103,8,0.0362,0.0777
12/10/2024,8,213,81,6,0.0282,0.0741
12/10/2024,7,242,112,3,0.0124,0.0268
12/10/2024,6,118,60,1,0.0085,0.0167
12/10/2024,5,103,17,0,0,0
12/10/2024,4,114,21,0,0,0
12/10/2024,3,110,8,0,0,0
12/10/2024,2,108,27,3,0.0278,0.1111
12/10/2024,1,103,18,1,0.0097,0.0556
12/10/2024,0,105,26,1,0.0095,0.0385
13/10/2024,23,160,43,7,0.0438,0.1628
13/10/2024,22,248,115,23,0.0927,0.2
13/10/2024,21,246,131,14,0.0569,0.1069
13/10/2024,20,297,155,28,0.0943,0.1806
13/10/2024,19,331,167,29,0.0876,0.1737
13/10/2024,18,357,150,27,0.0756,0.18
13/10/2024,17,296,156,20,0.0676,0.1282
13/10/2024,16,317,141,24,0.0757,0.1702
13/10/2024,15,328,147,22,0.0671,0.1497
13/10/2024,14,264,131,15,0.0568,0.1145
13/10/2024,13,271,143,14,0.0517,0.0979
13/10/2024,12,267,145,18,0.0674,0.1241
13/10/2024,11,259,125,12,0.0463,0.096
13/10/2024,10,319,102,10,0.0313,0.098
13/10/2024,9,321,105,14,0.0436,0.1333
13/10/2024,8,176,65,6,0.0341,0.0923
13/10/2024,7,181,77,0,0,0
13/10/2024,6,122,54,1,0.0082,0.0185
13/10/2024,5,89,7,1,0.0112,0.1429
13/10/2024,4,87,15,0,0,0
13/10/2024,3,80,8,0,0,0
13/10/2024,2,83,15,0,0,0
13/10/2024,1,127,25,1,0.0079,0.04
13/10/2024,0,121,30,1,0.0083,0.0333
14/10/2024,23,298,73,8,0.0268,0.1096
14/10/2024,22,365,134,21,0.0575,0.1567
14/10/2024,21,360,144,20,0.0556,0.1389
14/10/2024,20,428,211,24,0.0561,0.1137
14/10/2024,19,475,204,34,0.0716,0.1667
14/10/2024,18,517,226,44,0.0851,0.1947
14/10/2024,17,559,264,47,0.0841,0.178
14/10/2024,16,684,314,80,0.117,0.2548
14/10/2024,15,651,337,63,0.0968,0.1869
14/10/2024,14,679,338,72,0.106,0.213
14/10/2024,13,698,367,73,0.1046,0.1989
14/10/2024,12,692,345,85,0.1228,0.2464
14/10/2024,11,782,485,80,0.1023,0.1649
14/10/2024,10,702,380,77,0.1097,0.2026
14/10/2024,9,563,278,45,0.0799,0.1619
14/10/2024,8,348,123,22,0.0632,0.1789
14/10/2024,7,232,66,9,0.0388,0.1364
14/10/2024,6,158,30,4,0.0253,0.1333
14/10/2024,5,138,25,2,0.0145,0.08
14/10/2024,4,93,14,0,0,0
14/10/2024,3,92,13,0,0,0
14/10/2024,2,74,9,0,0,0
14/10/2024,1,113,19,0,0,0
14/10/2024,0,117,29,3,0.0256,0.1034
15/10/2024,23,329,81,16,0.0486,0.1975
15/10/2024,22,385,171,13,0.0338,0.076
15/10/2024,21,371,140,23,0.062,0.1643
15/10/2024,20,438,183,21,0.0479,0.1148
15/10/2024,19,1351,199,27,0.02,0.1357
15/10/2024,18,491,182,31,0.0631,0.1703
15/10/2024,17,597,234,47,0.0787,0.2009
15/10/2024,16,698,289,56,0.0802,0.1938
15/10/2024,15,736,338,56,0.0761,0.1657
15/10/2024,14,668,333,79,0.1183,0.2372
15/10/2024,13,706,357,64,0.0907,0.1793
15/10/2024,12,698,320,84,0.1203,0.2625
15/10/2024,11,609,322,74,0.1215,0.2298
15/10/2024,10,696,347,75,0.1078,0.2161
15/10/2024,9,646,296,59,0.0913,0.1993
15/10/2024,8,517,286,33,0.0638,0.1154
15/10/2024,7,292,80,11,0.0377,0.1375
15/10/2024,6,191,59,5,0.0262,0.0847
15/10/2024,5,158,29,1,0.0063,0.0345
15/10/2024,4,158,17,0,0,0
15/10/2024,3,140,14,0,0,0
15/10/2024,2,991,895,3,0.003,0.0034
15/10/2024,1,178,27,2,0.0112,0.0741
15/10/2024,0,181,44,3,0.0166,0.0682
16/10/2024,23,247,72,9,0.0364,0.125
16/10/2024,22,473,126,17,0.0359,0.1349
16/10/2024,21,471,159,26,0.0552,0.1635
16/10/2024,20,512,202,26,0.0508,0.1287
16/10/2024,19,481,180,22,0.0457,0.1222
16/10/2024,18,457,198,38,0.0832,0.1919
16/10/2024,17,702,222,43,0.0613,0.1937
16/10/2024,16,725,242,62,0.0855,0.2562
16/10/2024,15,713,368,76,0.1066,0.2065
16/10/2024,14,700,345,64,0.0914,0.1855
16/10/2024,13,707,322,68,0.0962,0.2112
16/10/2024,12,777,348,72,0.0927,0.2069
16/10/2024,11,742,402,82,0.1105,0.204
16/10/2024,10,751,367,77,0.1025,0.2098
16/10/2024,9,616,306,48,0.0779,0.1569
16/10/2024,8,477,281,30,0.0629,0.1068
16/10/2024,7,237,92,12,0.0506,0.1304
16/10/2024,6,156,29,5,0.0321,0.1724
16/10/2024,5,171,14,1,0.0058,0.0714
16/10/2024,4,156,16,0,0,0
16/10/2024,3,140,18,4,0.0286,0.2222
16/10/2024,2,204,24,5,0.0245,0.2083
16/10/2024,1,182,33,2,0.011,0.0606
16/10/2024,0,180,43,0,0,0
17/10/2024,23,332,60,6,0.0181,0.1
17/10/2024,22,351,96,12,0.0342,0.125
17/10/2024,21,488,146,25,0.0512,0.1712
17/10/2024,20,429,161,21,0.049,0.1304
17/10/2024,19,457,143,15,0.0328,0.1049
17/10/2024,18,474,175,22,0.0464,0.1257
17/10/2024,17,529,173,41,0.0775,0.237
17/10/2024,16,566,247,49,0.0866,0.1984
17/10/2024,15,683,309,50,0.0732,0.1618
17/10/2024,14,604,267,63,0.1043,0.236
17/10/2024,13,612,313,46,0.0752,0.147
17/10/2024,12,709,349,66,0.0931,0.1891
17/10/2024,11,1028,354,85,0.0827,0.2401
17/10/2024,10,715,374,75,0.1049,0.2005
17/10/2024,9,695,282,47,0.0676,0.1667
17/10/2024,8,538,286,43,0.0799,0.1503
17/10/2024,7,249,72,11,0.0442,0.1528
17/10/2024,6,149,37,5,0.0336,0.1351
17/10/2024,5,132,24,2,0.0152,0.0833
17/10/2024,4,137,32,0,0,0
17/10/2024,3,142,20,0,0,0
17/10/2024,2,160,20,2,0.0125,0.1
17/10/2024,1,182,33,1,0.0055,0.0303
17/10/2024,0,191,45,4,0.0209,0.0889
18/10/2024,23,173,35,1,0.0058,0.0286
18/10/2024,22,213,58,4,0.0188,0.069
18/10/2024,21,228,71,3,0.0132,0.0423
18/10/2024,20,351,111,8,0.0228,0.0721
18/10/2024,19,283,91,10,0.0353,0.1099
18/10/2024,18,277,117,13,0.0469,0.1111
18/10/2024,17,378,150,17,0.045,0.1133
