dateCreated,hours,sessions,quotes,transactions,sessionConversion,quoteConversion
18/10/2024,16,455,210,32,0.0703,0.1524
18/10/2024,15,451,199,40,0.0887,0.201
18/10/2024,14,534,247,47,0.088,0.1903
18/10/2024,13,528,254,57,0.108,0.2244
18/10/2024,12,552,297,64,0.1159,0.2155
18/10/2024,11,577,310,70,0.1213,0.2258
18/10/2024,10,658,303,64,0.0973,0.2112
18/10/2024,9,543,302,57,0.105,0.1887
18/10/2024,8,571,262,19,0.0333,0.0725
18/10/2024,7,224,92,8,0.0357,0.087
18/10/2024,6,144,28,0,0,0
18/10/2024,5,132,19,3,0.0227,0.1579
18/10/2024,4,109,24,1,0.0092,0.0417
18/10/2024,3,133,23,2,0.015,0.087
18/10/2024,2,173,21,1,0.0058,0.0476
18/10/2024,1,179,28,1,0.0056,0.0357
18/10/2024,0,259,49,6,0.0232,0.1224
19/10/2024,23,165,47,3,0.0182,0.0638
19/10/2024,22,187,70,2,0.0107,0.0286
19/10/2024,21,231,83,12,0.0519,0.1446
19/10/2024,20,265,101,10,0.0377,0.099
19/10/2024,19,267,109,12,0.0449,0.1101
19/10/2024,18,245,94,9,0.0367,0.0957
19/10/2024,17,261,116,10,0.0383,0.0862
19/10/2024,16,305,128,12,0.0393,0.0938
19/10/2024,15,296,126,14,0.0473,0.1111
19/10/2024,14,334,155,26,0.0778,0.1677
19/10/2024,13,405,155,19,0.0469,0.1226
19/10/2024,12,348,161,23,0.0661,0.1429
19/10/2024,11,311,145,19,0.0611,0.131
19/10/2024,10,328,121,20,0.061,0.1653
19/10/2024,9,297,127,11,0.037,0.0866
19/10/2024,8,340,202,4,0.0118,0.0198
19/10/2024,7,196,38,4,0.0204,0.1053
19/10/2024,6,129,28,1,0.0078,0.0357
19/10/2024,5,113,17,0,0,0
19/10/2024,4,126,19,2,0.0159,0.1053
19/10/2024,3,114,21,1,0.0088,0.0476
19/10/2024,2,119,19,0,0,0
19/10/2024,1,114,22,2,0.0175,0.0909
19/10/2024,0,141,54,3,0.0213,0.0556
20/10/2024,23,204,90,12,0.0588,0.1333
20/10/2024,22,266,112,14,0.0526,0.125
20/10/2024,21,302,146,15,0.0497,0.1027
20/10/2024,20,271,111,16,0.059,0.1441
20/10/2024,19,331,164,20,0.0604,0.122
20/10/2024,18,322,141,20,0.0621,0.1418
20/10/2024,17,601,169,22,0.0366,0.1302
20/10/2024,16,361,179,30,0.0831,0.1676
20/10/2024,15,373,202,34,0.0912,0.1683
20/10/2024,14,318,151,16,0.0503,0.106
20/10/2024,13,345,188,17,0.0493,0.0904
20/10/2024,12,359,172,22,0.0613,0.1279
20/10/2024,11,314,163,18,0.0573,0.1104
20/10/2024,10,264,116,13,0.0492,0.1121
20/10/2024,9,263,106,14,0.0532,0.1321
20/10/2024,8,290,171,1,0.0034,0.0058
20/10/2024,7,142,30,1,0.007,0.0333
20/10/2024,6,113,13,0,0,0
20/10/2024,5,97,10,0,0,0
20/10/2024,4,101,7,0,0,0
20/10/2024,3,95,12,1,0.0105,0.0833
20/10/2024,2,128,15,0,0,0
20/10/2024,1,137,25,2,0.0146,0.08
20/10/2024,0,143,38,1,0.007,0.0263
21/10/2024,23,240,88,5,0.0208,0.0568
21/10/2024,22,308,155,18,0.0584,0.1161
21/10/2024,21,360,172,29,0.0806,0.1686
21/10/2024,20,400,191,30,0.075,0.1571
21/10/2024,19,339,153,19,0.056,0.1242
21/10/2024,18,407,206,35,0.086,0.1699
21/10/2024,17,556,263,53,0.0953,0.2015
21/10/2024,16,556,301,63,0.1133,0.2093
21/10/2024,15,609,324,75,0.1232,0.2315
21/10/2024,14,736,402,89,0.1209,0.2214
21/10/2024,13,645,403,83,0.1287,0.206
21/10/2024,12,576,315,66,0.1146,0.2095
21/10/2024,11,636,359,82,0.1289,0.2284
21/10/2024,10,670,384,93,0.1388,0.2422
21/10/2024,9,562,294,67,0.1192,0.2279
21/10/2024,8,1210,212,28,0.0231,0.1321
21/10/2024,7,236,71,12,0.0508,0.169
21/10/2024,6,158,33,6,0.038,0.1818
21/10/2024,5,133,31,1,0.0075,0.0323
21/10/2024,4,117,15,0,0,0
21/10/2024,3,115,16,4,0.0348,0.25
21/10/2024,2,124,22,2,0.0161,0.0909
21/10/2024,1,139,31,1,0.0072,0.0323
21/10/2024,0,163,56,6,0.0368,0.1071
22/10/2024,23,238,97,12,0.0504,0.1237
22/10/2024,22,296,134,20,0.0676,0.1493
22/10/2024,21,372,182,30,0.0806,0.1648
22/10/2024,20,355,185,24,0.0676,0.1297
22/10/2024,19,378,203,33,0.0873,0.1626
22/10/2024,18,433,195,31,0.0716,0.159
22/10/2024,17,469,243,37,0.0789,0.1523
22/10/2024,16,535,294,59,0.1103,0.2007
22/10/2024,15,567,294,57,0.1005,0.1939
22/10/2024,14,574,313,75,0.1307,0.2396
22/10/2024,13,597,327,64,0.1072,0.1957
22/10/2024,12,571,318,60,0.1051,0.1887
22/10/2024,11,674,340,81,0.1202,0.2382
22/10/2024,10,610,346,75,0.123,0.2168
22/10/2024,9,628,356,53,0.0844,0.1489
22/10/2024,8,402,216,26,0.0647,0.1204
22/10/2024,7,210,64,7,0.0333,0.1094
22/10/2024,6,141,33,8,0.0567,0.2424
22/10/2024,5,126,16,3,0.0238,0.1875
22/10/2024,4,121,20,2,0.0165,0.1
22/10/2024,3,125,23,1,0.008,0.0435
22/10/2024,2,985,894,0,0,0
22/10/2024,1,128,31,2,0.0156,0.0645
22/10/2024,0,176,70,7,0.0398,0.1
23/10/2024,23,286,90,10,0.035,0.1111
23/10/2024,22,328,141,10,0.0305,0.0709
23/10/2024,21,381,158,22,0.0577,0.1392
23/10/2024,20,416,166,19,0.0457,0.1145
23/10/2024,19,370,165,24,0.0649,0.1455
23/10/2024,18,422,187,26,0.0616,0.139
23/10/2024,17,466,181,36,0.0773,0.1989
23/10/2024,16,636,295,58,0.0912,0.1966
23/10/2024,15,722,382,72,0.0997,0.1885
23/10/2024,14,1344,1151,66,0.0491,0.0573
23/10/2024,13,654,270,84,0.1284,0.3111
23/10/2024,12,736,374,63,0.0856,0.1684
23/10/2024,11,759,342,82,0.108,0.2398
23/10/2024,10,931,348,75,0.0806,0.2155
23/10/2024,9,597,284,32,0.0536,0.1127
23/10/2024,8,449,238,23,0.0512,0.0966
23/10/2024,7,277,76,11,0.0397,0.1447
23/10/2024,6,204,30,8,0.0392,0.2667
23/10/2024,5,173,23,1,0.0058,0.0435
23/10/2024,4,175,25,0,0,0
23/10/2024,3,164,11,1,0.0061,0.0909
23/10/2024,2,172,12,0,0,0
23/10/2024,1,184,34,1,0.0054,0.0294
23/10/2024,0,139,26,4,0.0288,0.1538
24/10/2024,23,300,75,10,0.0333,0.1333
24/10/2024,22,344,111,20,0.0581,0.1802
24/10/2024,21,484,183,23,0.0475,0.1257
24/10/2024,20,442,190,22,0.0498,0.1158
24/10/2024,19,425,143,18,0.0424,0.1259
24/10/2024,18,400,144,22,0.055,0.1528
24/10/2024,17,493,238,38,0.0771,0.1597
24/10/2024,16,633,254,53,0.0837,0.2087
24/10/2024,15,718,327,52,0.0724,0.159
24/10/2024,14,580,235,44,0.0759,0.1872
24/10/2024,13,672,323,57,0.0848,0.1765
24/10/2024,12,715,308,56,0.0783,0.1818
24/10/2024,11,898,347,85,0.0947,0.245
24/10/2024,10,660,337,61,0.0924,0.181
24/10/2024,9,717,350,51,0.0711,0.1457
24/10/2024,8,397,160,25,0.063,0.1563
24/10/2024,7,257,65,11,0.0428,0.1692
24/10/2024,6,203,41,1,0.0049,0.0244
24/10/2024,5,181,26,1,0.0055,0.0385
24/10/2024,4,157,8,0,0,0
24/10/2024,3,184,19,1,0.0054,0.0526
24/10/2024,2,180,22,1,0.0056,0.0455
24/10/2024,1,203,39,1,0.0049,0.0256
24/10/2024,0,202,47,4,0.0198,0.0851
25/10/2024,23,252,72,6,0.0238,0.0833
25/10/2024,22,283,102,3,0.0106,0.0294
25/10/2024,21,317,107,6,0.0189,0.0561
25/10/2024,20,326,119,12,0.0368,0.1008
25/10/2024,19,311,116,7,0.0225,0.0603
25/10/2024,18,356,126,11,0.0309,0.0873
25/10/2024,17,422,169,24,0.0569,0.142
25/10/2024,16,482,226,33,0.0685,0.146
25/10/2024,15,535,254,43,0.0804,0.1693
25/10/2024,14,730,235,50,0.0685,0.2128
25/10/2024,13,550,247,49,0.0891,0.1984
25/10/2024,12,791,286,50,0.0632,0.1748
25/10/2024,11,627,284,57,0.0909,0.2007
25/10/2024,10,608,287,52,0.0855,0.1812
25/10/2024,9,586,280,40,0.0683,0.1429
25/10/2024,8,526,248,28,0.0532,0.1129
25/10/2024,7,346,70,7,0.0202,0.1
25/10/2024,6,236,40,1,0.0042,0.025
25/10/2024,5,209,7,0,0,0
25/10/2024,4,253,24,1,0.004,0.0417
25/10/2024,3,206,19,1,0.0049,0.0526
25/10/2024,2,186,19,2,0.0108,0.1053
25/10/2024,1,222,30,1,0.0045,0.0333
25/10/2024,0,334,46,1,0.003,0.0217
26/10/2024,23,222,46,4,0.018,0.087
26/10/2024,22,249,74,4,0.0161,0.0541
26/10/2024,21,261,73,2,0.0077,0.0274
26/10/2024,20,287,84,2,0.007,0.0238
26/10/2024,19,273,80,4,0.0147,0.05
26/10/2024,18,291,70,5,0.0172,0.0714
26/10/2024,17,341,90,10,0.0293,0.1111
26/10/2024,16,350,149,13,0.0371,0.0872
26/10/2024,15,375,146,11,0.0293,0.0753
26/10/2024,14,349,123,12,0.0344,0.0976
26/10/2024,13,372,157,18,0.0484,0.1146
26/10/2024,12,377,166,18,0.0477,0.1084
26/10/2024,11,529,290,15,0.0284,0.0517
26/10/2024,10,364,146,10,0.0275,0.0685
26/10/2024,9,309,124,10,0.0324,0.0806
26/10/2024,8,345,154,4,0.0116,0.026
26/10/2024,7,212,32,2,0.0094,0.0625
26/10/2024,6,185,30,3,0.0162,0.1
26/10/2024,5,166,12,0,0,0
26/10/2024,4,153,12,0,0,0
26/10/2024,3,167,11,0,0,0
26/10/2024,2,162,14,0,0,0
26/10/2024,1,180,26,1,0.0056,0.0385
26/10/2024,0,215,36,2,0.0093,0.0556
27/10/2024,23,233,48,4,0.0172,0.0833
27/10/2024,22,257,74,11,0.0428,0.1486
27/10/2024,21,348,140,18,0.0517,0.1286
27/10/2024,20,378,161,24,0.0635,0.1491
27/10/2024,19,380,125,22,0.0579,0.176
27/10/2024,18,343,130,24,0.07,0.1846
27/10/2024,17,399,181,32,0.0802,0.1768
27/10/2024,16,336,125,18,0.0536,0.144
27/10/2024,15,361,145,18,0.0499,0.1241
27/10/2024,14,351,162,15,0.0427,0.0926
27/10/2024,13,367,139,25,0.0681,0.1799
27/10/2024,12,333,159,21,0.0631,0.1321
27/10/2024,11,332,137,23,0.0693,0.1679
27/10/2024,10,326,112,6,0.0184,0.0536
27/10/2024,9,332,132,6,0.0181,0.0455
27/10/2024,8,362,177,10,0.0276,0.0565
27/10/2024,7,213,55,2,0.0094,0.0364
27/10/2024,6,175,18,0,0,0
27/10/2024,5,175,20,1,0.0057,0.05
27/10/2024,4,156,8,0,0,0
27/10/2024,3,166,9,0,0,0
27/10/2024,2,168,31,0,0,0
27/10/2024,1,181,48,2,0.011,0.0417
27/10/2024,0,186,22,1,0.0054,0.0455
28/10/2024,23,261,68,5,0.0192,0.0735
28/10/2024,22,328,121,16,0.0488,0.1322
28/10/2024,21,372,144,16,0.043,0.1111
28/10/2024,20,410,153,26,0.0634,0.1699
28/10/2024,19,437,198,37,0.0847,0.1869
28/10/2024,18,472,217,35,0.0742,0.1613
28/10/2024,17,480,200,43,0.0896,0.215
28/10/2024,16,607,303,57,0.0939,0.1881
28/10/2024,15,617,290,69,0.1118,0.2379
28/10/2024,14,644,346,67,0.104,0.1936
28/10/2024,13,1033,336,83,0.0803,0.247
28/10/2024,12,669,359,74,0.1106,0.2061
28/10/2024,11,711,395,81,0.1139,0.2051
28/10/2024,10,1564,1131,80,0.0512,0.0707
28/10/2024,9,606,302,56,0.0924,0.1854
28/10/2024,8,579,301,35,0.0604,0.1163
28/10/2024,7,304,89,7,0.023,0.0787
28/10/2024,6,206,37,2,0.0097,0.0541
28/10/2024,5,178,24,1,0.0056,0.0417
28/10/2024,4,174,20,2,0.0115,0.1
28/10/2024,3,183,29,1,0.0055,0.0345
28/10/2024,2,176,23,2,0.0114,0.087
28/10/2024,1,179,25,1,0.0056,0.04
28/10/2024,0,200,32,5,0.025,0.1563
29/10/2024,23,272,69,8,0.0294,0.1159
29/10/2024,22,322,96,17,0.0528,0.1771
29/10/2024,21,378,148,15,0.0397,0.1014
29/10/2024,20,422,179,26,0.0616,0.1453
29/10/2024,19,431,196,31,0.0719,0.1582
29/10/2024,18,432,160,21,0.0486,0.1313
29/10/2024,17,429,174,30,0.0699,0.1724
29/10/2024,16,534,270,48,0.0899,0.1778
29/10/2024,15,683,345,70,0.1025,0.2029
29/10/2024,14,584,323,58,0.0993,0.1796
29/10/2024,13,653,323,75,0.1149,0.2322
29/10/2024,12,570,286,55,0.0965,0.1923
29/10/2024,11,689,381,70,0.1016,0.1837
29/10/2024,10,733,394,78,0.1064,0.198
29/10/2024,9,598,295,60,0.1003,0.2034
29/10/2024,8,455,209,26,0.0571,0.1244
29/10/2024,7,324,92,11,0.034,0.1196
29/10/2024,6,364,144,3,0.0082,0.0208
29/10/2024,5,185,27,2,0.0108,0.0741
29/10/2024,4,467,208,0,0,0
29/10/2024,3,327,126,1,0.0031,0.0079
29/10/2024,2,709,462,1,0.0014,0.0022
29/10/2024,1,174,25,4,0.023,0.16
29/10/2024,0,210,32,1,0.0048,0.0313
30/10/2024,23,258,88,9,0.0349,0.1023
30/10/2024,22,283,101,22,0.0777,0.2178
30/10/2024,21,405,158,22,0.0543,0.1392
30/10/2024,20,413,175,17,0.0412,0.0971
30/10/2024,19,413,150,14,0.0339,0.0933
30/10/2024,18,458,171,22,0.048,0.1287
30/10/2024,17,485,225,44,0.0907,0.1956
30/10/2024,16,577,278,54,0.0936,0.1942
30/10/2024,15,634,342,63,0.0994,0.1842
30/10/2024,14,620,302,66,0.1065,0.2185
30/10/2024,13,604,300,60,0.0993,0.2
30/10/2024,12,644,311,65,0.1009,0.209
30/10/2024,11,631,335,72,0.1141,0.2149
30/10/2024,10,657,341,70,0.1065,0.2053
30/10/2024,9,591,325,41,0.0694,0.1262
30/10/2024,8,522,282,17,0.0326,0.0603
30/10/2024,7,343,104,17,0.0496,0.1635
30/10/2024,6,213,39,2,0.0094,0.0513
30/10/2024,5,191,22,1,0.0052,0.0455
30/10/2024,4,177,31,1,0.0056,0.0323
30/10/2024,3,159,11,0,0,0
30/10/2024,2,161,12,0,0,0
30/10/2024,1,202,34,4,0.0198,0.1176
30/10/2024,0,206,39,0,0,0
31/10/2024,23,255,64,9,0.0353,0.1406
31/10/2024,22,304,106,14,0.0461,0.1321
31/10/2024,21,319,127,12,0.0376,0.0945
31/10/2024,20,326,125,13,0.0399,0.104
31/10/2024,19,381,168,18,0.0472,0.1071
31/10/2024,18,419,182,25,0.0597,0.1374
31/10/2024,17,454,184,28,0.0617,0.1522
31/10/2024,16,564,279,67,0.1188,0.2401
31/10/2024,15,593,304,55,0.0927,0.1809
31/10/2024,14,655,328,65,0.0992,0.1982
31/10/2024,13,627,325,70,0.1116,0.2154
31/10/2024,12,661,302,53,0.0802,0.1755
31/10/2024,11,775,304,64,0.0826,0.2105
31/10/2024,10,642,331,70,0.109,0.2115
31/10/2024,9,674,302,60,0.089,0.1987
31/10/2024,8,538,290,29,0.0539,0.1
31/10/2024,7,308,96,14,0.0455,0.1458
31/10/2024,6,249,49,6,0.0241,0.1224
31/10/2024,5,194,22,0,0,0
31/10/2024,4,185,23,0,0,0
31/10/2024,3,178,19,2,0.0112,0.1053
31/10/2024,2,174,21,2,0.0115,0.0952
31/10/2024,1,243,40,3,0.0123,0.075
31/10/2024,0,239,34,2,0.0084,0.0588
01/11/2024,23,218,47,3,0.0138,0.0638
01/11/2024,22,255,75,6,0.0235,0.08
01/11/2024,21,278,92,3,0.0108,0.0326
01/11/2024,20,327,117,18,0.055,0.1538
01/11/2024,19,344,131,7,0.0203,0.0534
01/11/2024,18,350,123,9,0.0257,0.0732
01/11/2024,17,372,154,25,0.0672,0.1623
01/11/2024,16,459,199,29,0.0632,0.1457
01/11/2024,15,481,219,45,0.0936,0.2055
01/11/2024,14,515,240,37,0.0718,0.1542
01/11/2024,13,552,288,48,0.087,0.1667
01/11/2024,12,552,256,42,0.0761,0.1641
01/11/2024,11,601,322,65,0.1082,0.2019
01/11/2024,10,585,293,51,0.0872,0.1741
01/11/2024,9,510,239,48,0.0941,0.2008
01/11/2024,8,513,260,24,0.0468,0.0923
01/11/2024,7,314,83,13,0.0414,0.1566
01/11/2024,6,210,40,3,0.0143,0.075
01/11/2024,5,183,33,2,0.0109,0.0606
01/11/2024,4,157,16,3,0.0191,0.1875
01/11/2024,3,174,14,0,0,0
01/11/2024,2,166,14,0,0,0
01/11/2024,1,169,31,2,0.0118,0.0645
01/11/2024,0,194,43,2,0.0103,0.0465
02/11/2024,23,241,63,4,0.0166,0.0635
02/11/2024,22,269,75,5,0.0186,0.0667
02/11/2024,21,279,95,4,0.0143,0.0421
02/11/2024,20,292,111,9,0.0308,0.0811
02/11/2024,19,314,116,7,0.0223,0.0603
02/11/2024,18,319,122,13,0.0408,0.1066
02/11/2024,17,345,129,11,0.0319,0.0853
02/11/2024,16,358,164,24,0.067,0.1463
02/11/2024,15,321,134,13,0.0405,0.097
02/11/2024,14,365,133,14,0.0384,0.1053
02/11/2024,13,360,145,13,0.0361,0.0897
02/11/2024,12,400,157,16,0.04,0.1019
02/11/2024,11,407,171,14,0.0344,0.0819
02/11/2024,10,394,155,21,0.0533,0.1355
02/11/2024,9,401,189,10,0.0249,0.0529
02/11/2024,8,302,131,8,0.0265,0.0611
02/11/2024,7,216,49,7,0.0324,0.1429
02/11/2024,6,185,40,2,0.0108,0.05
02/11/2024,5,176,15,1,0.0057,0.0667
02/11/2024,4,170,16,1,0.0059,0.0625
02/11/2024,3,176,18,4,0.0227,0.2222
02/11/2024,2,181,14,1,0.0055,0.0714
02/11/2024,1,187,30,1,0.0053,0.0333
02/11/2024,0,204,33,0,0,0
03/11/2024,23,246,51,8,0.0325,0.1569
03/11/2024,22,318,131,12,0.0377,0.0916
03/11/2024,21,327,127,20,0.0612,0.1575
03/11/2024,20,398,177,28,0.0704,0.1582
03/11/2024,19,404,168,21,0.052,0.125
03/11/2024,18,379,173,28,0.0739,0.1618
03/11/2024,17,382,179,32,0.0838,0.1788
03/11/2024,16,407,174,19,0.0467,0.1092
03/11/2024,15,371,164,27,0.0728,0.1646
03/11/2024,14,372,175,31,0.0833,0.1771
03/11/2024,13,403,185,31,0.0769,0.1676
03/11/2024,12,360,137,19,0.0528,0.1387
03/11/2024,11,331,160,26,0.0785,0.1625
03/11/2024,10,323,131,7,0.0217,0.0534
03/11/2024,9,315,119,13,0.0413,0.1092
03/11/2024,8,356,160,9,0.0253,0.0563
03/11/2024,7,199,43,1,0.005,0.0233
03/11/2024,6,169,16,0,0,0
03/11/2024,5,166,16,0,0,0
03/11/2024,4,165,15,0,0,0
03/11/2024,3,161,17,0,0,0
03/11/2024,2,172,22,1,0.0058,0.0455
03/11/2024,1,176,23,1,0.0057,0.0435
03/11/2024,0,201,38,3,0.0149,0.0789
04/11/2024,23,282,77,11,0.039,0.1429
04/11/2024,22,372,151,20,0.0538,0.1325
04/11/2024,21,433,203,38,0.0878,0.1872
04/11/2024,20,477,236,27,0.0566,0.1144
04/11/2024,19,474,222,26,0.0549,0.1171
04/11/2024,18,505,222,29,0.0574,0.1306
04/11/2024,17,591,276,43,0.0728,0.1558
04/11/2024,16,697,311,48,0.0689,0.1543
04/11/2024,15,702,364,74,0.1054,0.2033
04/11/2024,14,752,430,83,0.1104,0.193
04/11/2024,13,772,384,74,0.0959,0.1927
04/11/2024,12,764,403,81,0.106,0.201
04/11/2024,11,721,406,74,0.1026,0.1823
04/11/2024,10,718,359,75,0.1045,0.2089
